Name,CodeName,Rank,IsPalPassive
ElementBoost_Dragon_PAL_PartnerSKill_1,ElementBoost_Dragon_PAL_PartnerSKill_1,1,False
ElementBoost_Dragon_PAL_PartnerSKill_2,ElementBoost_Dragon_PAL_PartnerSKill_2,1,False
ElementBoost_Dragon_PAL_PartnerSKill_3,ElementBoost_Dragon_PAL_PartnerSKill_3,1,False
ElementBoost_Dragon_PAL_PartnerSKill_4,ElementBoost_Dragon_PAL_PartnerSKill_4,1,False
ElementBoost_Dragon_PAL_PartnerSKill_5,ElementBoost_Dragon_PAL_PartnerSKill_5,1,False
Ground Damage Enhancement (Small),ElementBoost_Earth_1_BossDefeat,1,False
Ground Damage Enhancement (Medium),ElementBoost_Earth_2_BossDefeat,1,False
Ground Damage Enhancement (Large),ElementBoost_Earth_3_BossDefeat,1,False
Electric Damage Enhancement (Small),ElementBoost_Electricity_1_BossDefeat,1,False
Electric Damage Enhancement (Medium),ElementBoost_Electricity_2_BossDefeat,1,False
Electric Damage Enhancement (Large),ElementBoost_Electricity_3_BossDefeat,1,False
ElementBoost_Electricity_PAL_PartnerSKill_1,ElementBoost_Electricity_PAL_PartnerSKill_1,1,False
ElementBoost_Electricity_PAL_PartnerSKill_2,ElementBoost_Electricity_PAL_PartnerSKill_2,1,False
ElementBoost_Electricity_PAL_PartnerSKill_3,ElementBoost_Electricity_PAL_PartnerSKill_3,1,False
ElementBoost_Electricity_PAL_PartnerSKill_4,ElementBoost_Electricity_PAL_PartnerSKill_4,1,False
ElementBoost_Electricity_PAL_PartnerSKill_5,ElementBoost_Electricity_PAL_PartnerSKill_5,1,False
Fire Damage Enhancement (Small),ElementBoost_Fire_1_BossDefeat,1,False
Fire Damage Enhancement (Medium),ElementBoost_Fire_2_BossDefeat,1,False
Fire Damage Enhancement (Large),ElementBoost_Fire_3_BossDefeat,1,False
ElementBoost_Fire_PAL_PartnerSKill_1,ElementBoost_Fire_PAL_PartnerSKill_1,1,False
ElementBoost_Fire_PAL_PartnerSKill_2,ElementBoost_Fire_PAL_PartnerSKill_2,1,False
ElementBoost_Fire_PAL_PartnerSKill_3,ElementBoost_Fire_PAL_PartnerSKill_3,1,False
ElementBoost_Fire_PAL_PartnerSKill_4,ElementBoost_Fire_PAL_PartnerSKill_4,1,False
ElementBoost_Fire_PAL_PartnerSKill_5,ElementBoost_Fire_PAL_PartnerSKill_5,1,False
Ice Damage Enhancement (Small),ElementBoost_Ice_1_BossDefeat,1,False
Ice Damage Enhancement (Medium),ElementBoost_Ice_2_BossDefeat,1,False
Ice Damage Enhancement (Large),ElementBoost_Ice_3_BossDefeat,1,False
ElementBoost_Ice_PAL_PartnerSKill_1,ElementBoost_Ice_PAL_PartnerSKill_1,1,False
ElementBoost_Ice_PAL_PartnerSKill_2,ElementBoost_Ice_PAL_PartnerSKill_2,1,False
ElementBoost_Ice_PAL_PartnerSKill_3,ElementBoost_Ice_PAL_PartnerSKill_3,1,False
ElementBoost_Ice_PAL_PartnerSKill_4,ElementBoost_Ice_PAL_PartnerSKill_4,1,False
ElementBoost_Ice_PAL_PartnerSKill_5,ElementBoost_Ice_PAL_PartnerSKill_5,1,False
Grass Damage Enhancement (Small),ElementBoost_Leaf_1_BossDefeat,1,False
Grass Damage Enhancement (Medium),ElementBoost_Leaf_2_BossDefeat,1,False
Grass Damage Enhancement (Large),ElementBoost_Leaf_3_BossDefeat,1,False
ElementBoost_Leaf_PAL_PartnerSKill_1,ElementBoost_Leaf_PAL_PartnerSKill_1,1,False
ElementBoost_Leaf_PAL_PartnerSKill_2,ElementBoost_Leaf_PAL_PartnerSKill_2,1,False
ElementBoost_Leaf_PAL_PartnerSKill_3,ElementBoost_Leaf_PAL_PartnerSKill_3,1,False
ElementBoost_Leaf_PAL_PartnerSKill_4,ElementBoost_Leaf_PAL_PartnerSKill_4,1,False
ElementBoost_Leaf_PAL_PartnerSKill_5,ElementBoost_Leaf_PAL_PartnerSKill_5,1,False
Neutral Damage Enhancement (Small),ElementBoost_Normal_1_BossDefeat,1,False
Neutral Damage Enhancement (Medium),ElementBoost_Normal_2_BossDefeat,1,False
Neutral Damage Enhancement (Large),ElementBoost_Normal_3_BossDefeat,1,False
ElementBoost_Normal_PAL_PartnerSKill_1,ElementBoost_Normal_PAL_PartnerSKill_1,1,False
ElementBoost_Normal_PAL_PartnerSKill_2,ElementBoost_Normal_PAL_PartnerSKill_2,1,False
ElementBoost_Normal_PAL_PartnerSKill_3,ElementBoost_Normal_PAL_PartnerSKill_3,1,False
ElementBoost_Normal_PAL_PartnerSKill_4,ElementBoost_Normal_PAL_PartnerSKill_4,1,False
ElementBoost_Normal_PAL_PartnerSKill_5,ElementBoost_Normal_PAL_PartnerSKill_5,1,False
Water Damage Enhancement (Small),ElementBoost_Water_1_BossDefeat,1,False
Water Damage Enhancement (Medium),ElementBoost_Water_2_BossDefeat,1,False
Water Damage Enhancement (Large),ElementBoost_Water_3_BossDefeat,1,False
ElementBoost_Water_PAL_PartnerSKill_1,ElementBoost_Water_PAL_PartnerSKill_1,1,False
ElementBoost_Water_PAL_PartnerSKill_2,ElementBoost_Water_PAL_PartnerSKill_2,1,False
ElementBoost_Water_PAL_PartnerSKill_3,ElementBoost_Water_PAL_PartnerSKill_3,1,False
ElementBoost_Water_PAL_PartnerSKill_4,ElementBoost_Water_PAL_PartnerSKill_4,1,False
ElementBoost_Water_PAL_PartnerSKill_5,ElementBoost_Water_PAL_PartnerSKill_5,1,False
Water Damage Reduction Lv. 1,ElementResist_Aqua_1,1,False
Water Damage Reduction Lv. 2,ElementResist_Aqua_2,2,False
Water Damage Reduction Lv. 3,ElementResist_Aqua_3,3,False
Dark Damage Reduction Lv. 1,ElementResist_Dark_1,1,False
ElementResist_Dark_1_BossDefeat,ElementResist_Dark_1_BossDefeat,1,False
Dark Damage Reduction Lv. 2,ElementResist_Dark_2,2,False
Dark Damage Reduction Lv. 3,ElementResist_Dark_3,3,False
Dragon Damage Reduction Lv. 1,ElementResist_Dragon_1,1,False
ElementResist_Dragon_1_BossDefeat,ElementResist_Dragon_1_BossDefeat,1,False
Dragon Damage Reduction Lv. 2,ElementResist_Dragon_2,2,False
Dragon Damage Reduction Lv. 3,ElementResist_Dragon_3,3,False
Earth Damage Reduction Lv. 1,ElementResist_Earth_1,1,False
ElementResist_Earth_1_BossDefeat,ElementResist_Earth_1_BossDefeat,1,False
Earth Damage Reduction Lv. 2,ElementResist_Earth_2,2,False
Earth Damage Reduction Lv. 3,ElementResist_Earth_3,3,False
ElementResist_Electricity_1_BossDefeat,ElementResist_Electricity_1_BossDefeat,1,False
Fire Damage Reduction Lv. 1,ElementResist_Fire_1,1,False
ElementResist_Fire_1_BossDefeat,ElementResist_Fire_1_BossDefeat,1,False
Fire Damage Reduction Lv. 2,ElementResist_Fire_2,2,False
Fire Damage Reduction Lv. 3,ElementResist_Fire_3,3,False
Ice Damage Reduction Lv. 1,ElementResist_Ice_1,1,False
ElementResist_Ice_1_BossDefeat,ElementResist_Ice_1_BossDefeat,1,False
Ice Damage Reduction Lv. 2,ElementResist_Ice_2,2,False
Ice Damage Reduction Lv. 3,ElementResist_Ice_3,3,False
Grass Damage Reduction Lv. 1,ElementResist_Leaf_1,1,False
ElementResist_Leaf_1_BossDefeat,ElementResist_Leaf_1_BossDefeat,1,False
Grass Damage Reduction Lv. 2,ElementResist_Leaf_2,2,False
Grass Damage Reduction Lv. 3,ElementResist_Leaf_3,3,False
Neutral Damage Reduction Lv. 1,ElementResist_Normal_1,1,False
ElementResist_Normal_1_BossDefeat,ElementResist_Normal_1_BossDefeat,1,False
Neutral Damage Reduction Lv. 2,ElementResist_Normal_2,2,False
Neutral Damage Reduction Lv. 3,ElementResist_Normal_3,3,False
Electric Damage Reduction Lv. 1,ElementResist_Thunder_1,1,False
Electric Damage Reduction Lv. 2,ElementResist_Thunder_2,2,False
Electric Damage Reduction Lv. 3,ElementResist_Thunder_3,3,False
ElementResist_Water_1_BossDefeat,ElementResist_Water_1_BossDefeat,1,False
FarmCropGrowupSpeed_Up_1,FarmCropGrowupSpeed_Up_1,1,False
FarmCropGrowupSpeed_Up_2,FarmCropGrowupSpeed_Up_2,1,False
FarmCropGrowupSpeed_Up_3,FarmCropGrowupSpeed_Up_3,1,False
FarmCropGrowupSpeed_Up_4,FarmCropGrowupSpeed_Up_4,1,False
FarmCropGrowupSpeed_Up_5,FarmCropGrowupSpeed_Up_5,1,False
FarmCropHarvestNumRate_01,FarmCropHarvestNumRate_01,1,False
FarmCropHarvestNumRate_02,FarmCropHarvestNumRate_02,1,False
FarmCropHarvestNumRate_03,FarmCropHarvestNumRate_03,1,False
FarmCropHarvestNumRate_04,FarmCropHarvestNumRate_04,1,False
FarmCropHarvestNumRate_05,FarmCropHarvestNumRate_05,1,False
FullStomach_Down_1_BossDefeat,FullStomach_Down_1_BossDefeat,1,False
en Text,GiveADark,1,False
GiveADark_Ride,GiveADark_Ride,1,False
en Text,GiveADragon,1,False
GiveADragon_Ride,GiveADragon_Ride,1,False
en Text,GiveAEarth,1,False
GiveAEarth_Ride,GiveAEarth_Ride,1,False
en Text,GiveAElectricity,1,False
GiveAElectricity_Ride,GiveAElectricity_Ride,1,False
en Text,GiveAFire,1,False
GiveAFire_Ride,GiveAFire_Ride,1,False
en Text,GiveAIce,1,False
GiveAIce_Ride,GiveAIce_Ride,1,False
en Text,GiveALeaf,1,False
GiveALeaf_Ride,GiveALeaf_Ride,1,False
en Text,GiveAWater,1,False
GiveAWater_Ride,GiveAWater_Ride,1,False
GiveElement_TrainerATK_UP_PartnerSkill_1,GiveElement_TrainerATK_UP_PartnerSkill_1,1,False
GiveElement_TrainerATK_UP_PartnerSkill_2,GiveElement_TrainerATK_UP_PartnerSkill_2,1,False
GiveElement_TrainerATK_UP_PartnerSkill_3,GiveElement_TrainerATK_UP_PartnerSkill_3,1,False
GiveElement_TrainerATK_UP_PartnerSkill_4,GiveElement_TrainerATK_UP_PartnerSkill_4,1,False
GiveElement_TrainerATK_UP_PartnerSkill_5,GiveElement_TrainerATK_UP_PartnerSkill_5,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_1,GiveElement_TrainerATK_UP_PartnerSkill_Ride_1,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_2,GiveElement_TrainerATK_UP_PartnerSkill_Ride_2,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_3,GiveElement_TrainerATK_UP_PartnerSkill_Ride_3,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_4,GiveElement_TrainerATK_UP_PartnerSkill_Ride_4,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_5,GiveElement_TrainerATK_UP_PartnerSkill_Ride_5,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_1,GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_1,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_2,GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_2,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_3,GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_3,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_4,GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_4,1,False
GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_5,GiveElement_TrainerATK_UP_PartnerSkill_Ride_Legend_5,1,False
Health Up Lv. 1,HP_ACC_up1,1,False
Health Up Lv. 2,HP_ACC_up2,2,False
Health Up Lv. 3,HP_ACC_up3,3,False
ItemWeightReduction_CrudeOil_PartnerSkill_1,ItemWeightReduction_CrudeOil_PartnerSkill_1,1,False
ItemWeightReduction_CrudeOil_PartnerSkill_2,ItemWeightReduction_CrudeOil_PartnerSkill_2,1,False
ItemWeightReduction_CrudeOil_PartnerSkill_3,ItemWeightReduction_CrudeOil_PartnerSkill_3,1,False
ItemWeightReduction_CrudeOil_PartnerSkill_4,ItemWeightReduction_CrudeOil_PartnerSkill_4,1,False
ItemWeightReduction_CrudeOil_PartnerSkill_5,ItemWeightReduction_CrudeOil_PartnerSkill_5,1,False
ItemWeightReduction_PartnerSkill_1,ItemWeightReduction_PartnerSkill_1,1,False
ItemWeightReduction_PartnerSkill_2,ItemWeightReduction_PartnerSkill_2,1,False
ItemWeightReduction_PartnerSkill_3,ItemWeightReduction_PartnerSkill_3,1,False
ItemWeightReduction_PartnerSkill_4,ItemWeightReduction_PartnerSkill_4,1,False
